# robots.txt for https://launcher.samoy.love/
# Эти правила управляют индексацией всего домена

User-agent: *
# Блок для административной части (на этом же домене)
Disallow: /admin/
Disallow: /admin/ui/

# Техпапки со статикой и манифестами обычно не индексируем
Disallow: /assets/
Disallow: /manifests/
Disallow: /downloads/

# Кроме картинок: на них ссылается og:image, и закрытая от обхода
# картинка превращает ссылку на сайт в карточку без изображения
Allow: /assets/images/

# Разрешаем сайт
Allow: /

Sitemap: https://launcher.samoy.love/sitemap.xml
